UNITID,YearData,SchoolName,"Tuition and fees, after deducting discounts and allowances",Federal operating grants and contracts,State operating grants and contracts,Local operating grants and contracts,State appropriations,Investment income,Other revenues and additions,Total other revenues and additions,Instruction - Current year total,Research - Current year total,Public service - Current year total,Academic support - Current year total,Student services - Current year total,Institutional support - Current year total,Auxiliary enterprises -- Current year total,Other expenses  deductions - Current year total,Total expenses  deductions - Current year total,Grants by state government,12-month instructional activity credit hours: undergraduates,12-month instructional activity credit hours: graduates,"Estimated full-time equivalent (FTE) undergraduate enrollment, 2017-18","Estimated full-time equivalent (FTE) graduate enrollment, 2017-18",Percentage off Instruction - Current year total,Percentage off Academic support - Current year total,Percentage off Student services - Current year total,Percentage off Institutional support - Current year total,Percentage off Auxiliary enterprises -- Current year total
165024,2004,Bridgewater State University,32293112,4102168,3651927,249438,37595503,81202,0,474106,28384884,0,669184,11925942,10191598,11427133,9551928,78785,88104794,3059026,204062,22588,6802,941,32.22%,13.54%,11.57%,12.97%,10.84%
165024,2005,Bridgewater State University,44533621,4410860,3897468,210840,37460798,109454,0,222651,30537897,0,883031,12239180,12452787,13691251,9837569,0,95275977,3099029,206187,21719,6873,905,32.05%,12.85%,13.07%,14.37%,10.33%
165024,2006,Bridgewater State University,45672115,4069837,3365786,639405,43303511,532956,0,1072249,35598105,0,981482,15008164,12031983,12033187,10253637,0,104749797,3365786,202777,22435,6759,935,33.98%,14.33%,11.49%,11.49%,9.79%
165024,2007,Bridgewater State University,47890330,4061562,3853722,818504,48152000,451898,0,799768,40215625,0,1641882,16263422,13981481,12924076,10374141,0,115961552,3212902,209776,25106,6993,1046,34.68%,14.02%,12.06%,11.15%,8.95%
165024,2008,Bridgewater State University,50847551,1492830,3846880,516254,51155477,1015508,0,1312922,44620845,0,1823230,17561058,17044695,14852498,16105786,0,134865199,3846880,221118,24018,7371,1001,33.09%,13.02%,12.64%,11.01%,11.94%
165024,2009,Bridgewater State University,54773426,1360417,4331782,730209,43924715,247035,91000,989481,47517730,0,1987319,11633084,14806975,13438124,16253546,0,127788105,3908931,231058,24665,7702,1028,37.18%,9.10%,11.59%,10.52%,12.72%
165024,2010,Bridgewater State University,59509482,7259045,4070697,858617,36183335,126961,0,2372583,48225926,0,2036729,12667263,16492780,14530725,18459113,20042522,138084409,4070697,244377,26857,8146,1119,34.92%,9.17%,11.94%,10.52%,13.37%
165024,2011,Bridgewater State University,64926171,9387598,3855342,801961,43198973,166138,0,298646,49031497,0,2267800,17041848,18442875,15977296,19673286,19995967,149228687,3855342,254648,26604,8488,1109,32.86%,11.42%,12.36%,10.71%,13.18%
165024,2012,Bridgewater State University,70154895,2274482,3942620,512607,43483203,81963,0,660113,51869664,0,1997803,18286667,19073503,16153039,19922838,21847500,156218806,3942620,261470,24875,8716,1036,33.20%,11.71%,12.21%,10.34%,12.75%
165024,2013,Bridgewater State University,75584928,993134,4432267,398065,43784687,10801,0,1250000,53182575,0,2262099,18434047,19760852,17272031,19971840,22730824,160890258,4432267,263110,24778,8770,1032,33.06%,11.46%,12.28%,10.74%,12.41%
165024,2014,Bridgewater State University,75267479,1057334,4853854,465811,49493966,1483,0,532100,58453791,0,1846410,20693405,21561475,16887940,23324968,20873183,172583255,4853854,265092,23907,8836,996,33.87%,11.99%,12.49%,9.79%,13.52%
165024,2015,Bridgewater State University,76714808,1510479,4840885,260817,52109583,24946,0,90229323,67930792,0,2187039,24546603,24115345,18674633,23779497,20415632,191534554,4840885,265779,23942,8859,998,35.47%,12.82%,12.59%,9.75%,12.42%
165024,2016,Bridgewater State University,82971448,1324614,4994937,233109,55286190,54704,0,1419509,64991488,0,2775815,23796119,23769685,22390446,24144260,29311952,201671267,4994937,266328,22665,8878,944,32.23%,11.80%,11.79%,11.10%,11.97%
165024,2017,Bridgewater State University,90078676,1479661,5462689,208089,58090595,47290,0,914758,70057550,0,2774925,25512065,23094520,19641046,26331705,27582786,208572851,5462689,261042,23615,8701,984,33.59%,12.23%,11.07%,9.42%,12.62%
165024,2018,Bridgewater State University,96365646,1561612,5418555,108160,58883631,80447,0,605394,74638309,0,2876939,26422937,23887255,20783716,24828075,28725870,219642129,5418555,263183,23029,8773,960,33.98%,12.03%,10.88%,9.46%,11.30%
165820,2004,Fitchburg State University,15305436,3517949,1703908,249743,25199981,265905,0,118358,18110210,130803,786628,4316776,5456327,6798175,4037519,0,49725779,1380299,86071,35791,2869,1491,36.42%,8.68%,10.97%,13.67%,8.12%
165820,2005,Fitchburg State University,17292843,3381327,1863416,133798,27375808,505057,0,528408,18919282,164787,638147,4621363,5997856,7206713,4765719,0,54058708,1421370,90718,39505,3024,1646,35.00%,8.55%,11.10%,13.33%,8.82%
165820,2006,Fitchburg State University,18645117,3175644,1741985,165375,29645087,1071345,0,1318535,22939082,165559,603240,4686355,6591683,6173241,5419873,0,57959077,1464525,95215,45009,3174,1875,39.58%,8.09%,11.37%,10.65%,9.35%
165820,2007,Fitchburg State University,20385934,3391927,1745977,265020,31702393,1380335,0,1923289,24257025,61078,493097,5133476,7070231,6717353,5714435,0,63092444,1608369,98263,42230,3275,1760,38.45%,8.14%,11.21%,10.65%,9.06%
165820,2008,Fitchburg State University,22144422,1444048,1917636,243963,34063661,816338,0,653264,26748745,37104,558421,5362390,7511026,7300693,5809898,0,68405002,1674694,101547,42942,3385,1789,39.10%,7.84%,10.98%,10.67%,8.49%
165820,2009,Fitchburg State University,25093452,1509727,1921939,330750,29415783,-179315,0,823173,25077956,99269,390176,4557832,7334823,6510519,6200539,0,67192314,1683441,106279,42595,3543,1775,37.32%,6.78%,10.92%,9.69%,9.23%
165820,2010,Fitchburg State University,26866017,1666840,1708785,498874,24622349,1327820,0,1683802,34405897,120508,502660,5823844,10027720,8087168,7831459,0,68594527,1512179,112299,41472,3743,1728,50.16%,8.49%,14.62%,11.79%,11.42%
165820,2011,Fitchburg State University,28528353,862746,1556270,457772,29332885,1122931,0,5459448,36042133,76999,566273,6489042,10886481,8663225,8446698,0,73037189,1467986,110861,38356,3695,1598,49.35%,8.88%,14.91%,11.86%,11.56%
165820,2012,Fitchburg State University,29153919,643759,1802144,442976,29797174,611372,0,21903541,37370974,38777,579221,6323201,11415082,8749530,8877264,249434,75356434,1525259,109858,35400,3662,1475,49.59%,8.39%,15.15%,11.61%,11.78%
165820,2013,Fitchburg State University,30080912,926575,2058621,392706,30787648,856681,0,16559615,39770209,5478,722832,6521940,12711254,9784322,9222769,0,80505250,1729098,108670,33306,3622,1388,49.40%,8.10%,15.79%,12.15%,11.46%
165820,2014,Fitchburg State University,31536092,1007255,2459899,425490,34027571,1987935,0,13197299,42932220,2659,676391,6572322,13067506,10073166,9125594,187851,84622491,1839161,111944,32257,3731,1344,50.73%,7.77%,15.44%,11.90%,10.78%
165820,2015,Fitchburg State University,31651220,1093842,2697878,449397,36197548,190986,0,4749685,43833015,1373,506954,7399835,14013929,10775651,9466890,1376109,89430751,2201247,112485,32316,3750,1347,49.01%,8.27%,15.67%,12.05%,10.59%
165820,2016,Fitchburg State University,34192551,1158346,2664528,491587,37159087,-2611,0,1369035,45616516,2816,599972,8175098,14076890,13006204,9211394,0,92837548,2271154,111857,33806,3729,1409,49.14%,8.81%,15.16%,14.01%,9.92%
165820,2017,Fitchburg State University,36762378,935421,2570582,612995,38873231,1085388,0,1478293,49013180,12339,631869,8468627,14536879,14433157,9971565,0,99413929,2325720,112124,35157,3737,1465,49.30%,8.52%,14.62%,14.52%,10.03%
165820,2018,Fitchburg State University,39528610,776751,2694582,1217353,39403569,1030372,0,942592,49271372,120071,673502,9570580,14885496,15111677,10865020,0,103539268,2401682,110774,41292,3692,1721,47.59%,9.24%,14.38%,14.60%,10.49%
165866,2004,Framingham State University,18107789,1550501,324829,0,19964544,264298,0,501934,16236568,4078,0,4693989,5032478,5554485,4379055,0,45597337,0,107768,39746,3592,1656,35.61%,10.29%,11.04%,12.18%,9.60%
165866,2005,Framingham State University,18907573,1618054,370036,67984,22359417,600315,0,1500,17153264,0,0,5887937,5598933,6405558,4916382,0,50416525,0,106928,35902,3564,1496,34.02%,11.68%,11.11%,12.71%,9.75%
165866,2006,Framingham State University,19850720,1592693,292702,50050,24712306,1111575,0,1286080,18025043,4779,0,6331702,5901625,6455947,5732870,0,53942062,0,106340,34569,3545,1440,33.42%,11.74%,10.94%,11.97%,10.63%
165866,2007,Framingham State University,21791862,1745788,392617,118697,28796514,2141618,0,7487410,21208906,10499,0,7590955,6640774,7375721,6075064,0,61181782,0,109340,32534,3645,1356,34.67%,12.41%,10.85%,12.06%,9.93%
165866,2008,Framingham State University,22351999,123903,457666,221790,31269160,868211,0,2845475,23832939,0,0,7991707,7659953,9099526,6082569,0,68374693,0,109180,34160,3639,1423,34.86%,11.69%,11.20%,13.31%,8.90%
165866,2009,Framingham State University,23170517,123903,756850,138080,27188410,522250,0,8609725,20408847,0,0,7169261,6551763,8456589,6702220,0,63993241,0,109045,36406,3635,1517,31.89%,11.20%,10.24%,13.21%,10.47%
165866,2010,Framingham State University,24576837,3606708,606699,183898,22390029,830066,0,1649328,25836372,0,0,9148718,8331574,10750734,9163115,6881873,70269003,0,109468,35077,3649,1462,36.77%,13.02%,11.86%,15.30%,13.04%
165866,2011,Framingham State University,26007531,954612,498521,234362,26578787,2627123,0,1784902,26703094,0,0,11077911,9329719,11167318,10366874,1925000,70800262,0,113004,33815,3767,1409,37.72%,15.65%,13.18%,15.77%,14.64%
