SchoolName,Year,TotalFTE,TuitionAndFeesRevenuesPerFTE,TuitionAndFeesRevenuesPct,AuxiliaryEnterprisesRevenuesPerFTE,AuxiliaryEnterprisesRevenuesPct,OperatingRevenuesPerFTE,OperatingRevenuesPct,NonoperatingRevenuesPerFTE,NonoperatingRevenuesPct,TotalRevenues,Instruction_PerFTE,Instruction_Pct,PublicService_PerFTE,PublicService_Pct,AcademicSupport_PerFTE,AcademicSupport_Pct,StudentServices_PerFTE,StudentServices_Pct,InstitutionalSupport_PerFTE,InstitutionalSupport_Pct,NetScholarships_PerFTE,NetScholarships_Pct,AuxiliaryEnterprises_PerFTE,AuxiliaryEnterprises_Pct,Other_PerFTE,Other_Pct,TotalExpenses,TotalWages_PerFTE,TotalWages_Pct,TotalFringeBenefits_PerFTE,TotalFringeBenefits_Pct,ChangeInNetPosition,,,
Bridgewater State University,2004,8293,3894,35.4,1136,10.3,5997,54.5,4950,45,11004,3423,32.2,81,0.8,1438,13.5,1229,11.6,1378,13,153,1.4,1152,10.8,10,0.1,10624,6046,56.9,834,7.8,380,,,SchoolName
Bridgewater State University,2005,7814,5699,42.9,1171,8.8,7975,60,5279,39.7,13283,3908,32.1,113,0.9,1566,12.8,1594,13.1,1752,14.4,322,2.6,1259,10.3,0,0,12193,7188,59,1092,9,1090,,,Year
Bridgewater State University,2006,8415,5427,41,1346,10.2,7757,58.6,5361,40.5,13245,4230,34,117,0.9,1784,14.3,1430,11.5,1430,11.5,350,2.8,1218,9.8,0,0,12448,6934,55.7,1191,9.6,797,,,TotalFTE
Bridgewater State University,2007,7303,6558,39.9,1641,10,9417,57.3,6921,42.1,16447,5507,34.7,225,1.4,2227,14,1914,12.1,1770,11.1,434,2.7,1421,8.9,0,0,15879,10350,65.2,1691,10.6,569,,,TuitionAndFeesRevenues
Bridgewater State University,2008,7665,6634,37.5,2275,12.9,9687,54.8,7821,44.2,17680,5821,33.1,238,1.4,2291,13,2224,12.6,1938,11,483,2.7,2101,11.9,0,0,17595,9570,54.4,1920,10.9,85,,,TuitionAndFeesRevenues%
Bridgewater State University,2009,9525,5750,39.2,1987,13.6,8962,61.1,5590,38.1,14656,4989,37.2,209,1.6,1221,9.1,1555,11.6,1411,10.5,415,3.1,1706,12.7,0,0,13416,7349,54.8,1060,7.9,1240,,,AuxiliaryEnterprisesRevenues
Bridgewater State University,2010,9792,6077,41.1,2157,14.6,9531,64.5,5013,33.9,14786,4925,34.9,208,1.5,1294,9.2,1684,11.9,1484,10.5,575,4.1,1885,13.4,2047,14.5,14102,8005,56.8,798,5.7,685,,,Auxiliary EnterprisesRevenues%
Bridgewater State University,2011,9393,6912,40.7,2290,13.5,10730,63.2,6203,36.6,16965,5220,32.9,241,1.5,1814,11.4,1963,12.4,1701,10.7,724,4.6,2094,13.2,2129,13.4,15887,8857,55.7,1143,7.2,1078,,,OperatingRevenues
Bridgewater State University,2012,10224,6862,44.2,2059,13.3,9612,61.9,5850,37.7,15526,5073,33.2,195,1.3,1789,11.7,1866,12.2,1580,10.3,691,4.5,1949,12.8,2137,14,15280,8642,56.6,1068,7,246,,,OperatingRevenues%
Bridgewater State University,2013,9385,8054,45.6,2320,13.1,11056,62.7,6455,36.6,17645,5667,33.1,241,1.4,1964,11.5,2106,12.3,1840,10.7,775,4.5,2128,12.4,2422,14.1,17143,9714,56.7,985,5.7,501,,,NonoperatingRevenues
Bridgewater State University,2014,9210,8172,43.3,2674,14.2,11655,61.8,7159,37.9,18872,6347,33.9,200,1.1,2247,12,2341,12.5,1834,9.8,971,5.2,2533,13.5,2266,12.1,18739,10677,57,1125,6,133,,,NonoperatingRevenues%
Bridgewater State University,2015,11240,6825,28.4,2326,9.7,9835,41,6138,25.6,24001,6044,35.5,195,1.1,2184,12.8,2145,12.6,1661,9.8,879,5.2,2116,12.4,1816,10.7,17040,9349,54.9,987,5.8,6961,,,TotalRevenues
Bridgewater State University,2016,10753,7716,43.2,2494,14,11024,61.8,6690,37.5,17846,6044,32.2,258,1.4,2213,11.8,2211,11.8,2082,11.1,976,5.2,2245,12,2726,14.5,18755,9929,52.9,1150,6.1,-909,,,InstructionExpenses
